MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Initializing episode 2. Greed 0.00000. Batch size 4. Memory [19, 16]. Player wins [2, 1], penalties [0, 0].
Initializing episode 3. Greed 0.00000. Batch size 4. Memory [36, 30]. Player wins [5, 2], penalties [0, 0].
Initializing episode 4. Greed 0.00000. Batch size 4. Memory [53, 43]. Player wins [9, 2], penalties [0, 0].
Initializing episode 5. Greed 0.00000. Batch size 4. Memory [67, 55]. Player wins [11, 4], penalties [0, 0].
Initializing episode 6. Greed 0.00000. Batch size 4. Memory [85, 70]. Player wins [13, 5], penalties [0, 0].
Initializing episode 7. Greed 0.00000. Batch size 4. Memory [103, 85]. Player wins [15, 6], penalties [0, 0].
Initializing episode 8. Greed 0.00000. Batch size 4. Memory [121, 101]. Player wins [15, 8], penalties [0, 0].
Initializing episode 9. Greed 0.00000. Batch size 4. Memory [138, 115]. Player wins [18, 9], penalties [0, 0].
Initializing episode 10. Greed 0.00000. Batch size 4. Memory [155, 131]. Player wins [18, 12], penalties [0, 0].
Initializing episode 11. Greed 0.00000. Batch size 4. Memory [173, 145]. Player wins [22, 12], penalties [0, 0].
Initializing episode 12. Greed 0.00000. Batch size 4. Memory [189, 157]. Player wins [25, 12], penalties [0, 0].
Initializing episode 13. Greed 0.00000. Batch size 4. Memory [207, 172]. Player wins [27, 13], penalties [0, 0].
Initializing episode 14. Greed 0.00000. Batch size 4. Memory [226, 187]. Player wins [29, 13], penalties [0, 0].
Initializing episode 15. Greed 0.00000. Batch size 4. Memory [244, 202]. Player wins [32, 14], penalties [0, 0].
Initializing episode 16. Greed 0.00000. Batch size 4. Memory [259, 215]. Player wins [34, 16], penalties [0, 0].
Initializing episode 17. Greed 0.00000. Batch size 4. Memory [276, 229]. Player wins [37, 17], penalties [0, 0].
Initializing episode 18. Greed 0.00000. Batch size 4. Memory [294, 244]. Player wins [39, 18], penalties [0, 0].
Initializing episode 19. Greed 0.00000. Batch size 4. Memory [311, 258]. Player wins [42, 19], penalties [0, 0].
Initializing episode 20. Greed 0.00000. Batch size 4. Memory [326, 272]. Player wins [42, 22], penalties [0, 0].
Initializing episode 21. Greed 0.00000. Batch size 4. Memory [344, 288]. Player wins [43, 24], penalties [0, 0].
Initializing episode 22. Greed 0.00000. Batch size 4. Memory [361, 302]. Player wins [45, 25], penalties [0, 0].
Initializing episode 23. Greed 0.00000. Batch size 4. Memory [380, 317]. Player wins [46, 25], penalties [0, 0].
Initializing episode 24. Greed 0.00000. Batch size 4. Memory [397, 331]. Player wins [49, 26], penalties [0, 0].
