MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Initializing episode 2. Greed 0.00000. Batch size 4. Memory [16, 13]. Player wins [3, 1], penalties [0, 0].
Initializing episode 3. Greed 0.00000. Batch size 4. Memory [32, 26]. Player wins [6, 2], penalties [0, 0].
Initializing episode 4. Greed 0.00000. Batch size 4. Memory [49, 40]. Player wins [7, 3], penalties [0, 0].
Initializing episode 5. Greed 0.00000. Batch size 4. Memory [66, 55]. Player wins [8, 5], penalties [0, 0].
Initializing episode 6. Greed 0.00000. Batch size 4. Memory [83, 68]. Player wins [11, 5], penalties [0, 0].
Initializing episode 7. Greed 0.00000. Batch size 4. Memory [100, 83]. Player wins [13, 7], penalties [0, 0].
Initializing episode 8. Greed 0.00000. Batch size 4. Memory [117, 97]. Player wins [15, 8], penalties [0, 0].
Initializing episode 9. Greed 0.00000. Batch size 4. Memory [133, 109]. Player wins [19, 8], penalties [0, 0].
Initializing episode 10. Greed 0.00000. Batch size 4. Memory [152, 125]. Player wins [22, 9], penalties [0, 0].
Initializing episode 11. Greed 0.00000. Batch size 4. Memory [169, 139]. Player wins [24, 10], penalties [0, 0].
Initializing episode 12. Greed 0.00000. Batch size 4. Memory [185, 153]. Player wins [25, 12], penalties [0, 0].
Initializing episode 13. Greed 0.00000. Batch size 4. Memory [203, 168]. Player wins [28, 13], penalties [0, 0].
Initializing episode 14. Greed 0.00000. Batch size 4. Memory [221, 183]. Player wins [30, 14], penalties [0, 0].
Initializing episode 15. Greed 0.00000. Batch size 4. Memory [238, 197]. Player wins [32, 15], penalties [0, 0].
Initializing episode 16. Greed 0.00000. Batch size 4. Memory [252, 209]. Player wins [34, 17], penalties [0, 0].
Initializing episode 17. Greed 0.00000. Batch size 4. Memory [269, 224]. Player wins [35, 19], penalties [0, 0].
Initializing episode 18. Greed 0.00000. Batch size 4. Memory [288, 239]. Player wins [38, 19], penalties [0, 0].
Initializing episode 19. Greed 0.00000. Batch size 4. Memory [303, 252]. Player wins [40, 21], penalties [0, 0].
Initializing episode 20. Greed 0.00000. Batch size 4. Memory [319, 267]. Player wins [41, 24], penalties [0, 0].
Initializing episode 21. Greed 0.00000. Batch size 4. Memory [337, 282]. Player wins [42, 25], penalties [0, 0].
Initializing episode 22. Greed 0.00000. Batch size 4. Memory [354, 296]. Player wins [44, 26], penalties [0, 0].
Initializing episode 23. Greed 0.00000. Batch size 4. Memory [370, 311]. Player wins [45, 29], penalties [0, 0].
Initializing episode 24. Greed 0.00000. Batch size 4. Memory [387, 326]. Player wins [46, 31], penalties [0, 0].
Initializing episode 25. Greed 0.00000. Batch size 4. Memory [403, 338]. Player wins [50, 31], penalties [0, 0].
Initializing episode 26. Greed 0.00000. Batch size 4. Memory [420, 353]. Player wins [52, 33], penalties [0, 0].
Initializing episode 27. Greed 0.00000. Batch size 4. Memory [435, 366]. Player wins [54, 35], penalties [0, 0].
Initializing episode 28. Greed 0.00000. Batch size 4. Memory [450, 378]. Player wins [57, 36], penalties [0, 0].
Initializing episode 29. Greed 0.00000. Batch size 4. Memory [466, 392]. Player wins [59, 38], penalties [0, 0].
Initializing episode 30. Greed 0.00000. Batch size 4. Memory [481, 406]. Player wins [60, 41], penalties [0, 0].
Initializing episode 31. Greed 0.00000. Batch size 4. Memory [500, 422]. Player wins [62, 42], penalties [0, 0].
Initializing episode 32. Greed 0.00000. Batch size 4. Memory [516, 435]. Player wins [64, 43], penalties [0, 0].
Initializing episode 33. Greed 0.00000. Batch size 4. Memory [535, 451]. Player wins [67, 44], penalties [0, 0].
Initializing episode 34. Greed 0.00000. Batch size 4. Memory [553, 466]. Player wins [69, 45], penalties [0, 0].
Initializing episode 35. Greed 0.00000. Batch size 4. Memory [568, 478]. Player wins [72, 46], penalties [0, 0].
Initializing episode 36. Greed 0.00000. Batch size 4. Memory [586, 493]. Player wins [74, 47], penalties [0, 0].
Initializing episode 37. Greed 0.00000. Batch size 4. Memory [603, 508]. Player wins [76, 49], penalties [0, 0].
Initializing episode 38. Greed 0.00000. Batch size 4. Memory [621, 522]. Player wins [79, 49], penalties [0, 0].
Initializing episode 39. Greed 0.00000. Batch size 4. Memory [637, 536]. Player wins [81, 51], penalties [0, 0].
Initializing episode 40. Greed 0.00000. Batch size 4. Memory [654, 551]. Player wins [81, 53], penalties [0, 0].
Initializing episode 41. Greed 0.00000. Batch size 4. Memory [671, 564]. Player wins [85, 53], penalties [0, 0].
Initializing episode 42. Greed 0.00000. Batch size 4. Memory [687, 577]. Player wins [88, 54], penalties [0, 0].
